2021-07-17 11:11:36,795 INFO  Logger.cs: 70 - 
2021-07-19 17:57:50,402 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-19 17:57:50,478 INFO  LinkNode.cs: 35 - Building node Link_1
2021-07-19 17:57:50,478 INFO  LinkNode.cs: 35 - Building node Link_2
2021-07-19 17:57:50,479 INFO  LinkNode.cs: 35 - Building node Link_3
2021-07-19 17:57:50,479 INFO  LinkNode.cs: 35 - Building node End_Effector
2021-07-19 17:57:50,497 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\Solar Internship\Urdf\Robotic arm assembly.SLDASM
2021-07-19 17:57:50,510 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B a s e - 1 @ R o b o t i c   a r m   a s s e m b l y                
2021-07-19 17:57:50,660 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\Base.SLDASM
2021-07-19 17:57:50,660 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-19 17:57:50,660 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from E:\Solar Internship\Urdf\Robotic arm assembly.SLDASM
2021-07-19 17:57:50,661 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k   1 - 1 @ R o b o t i c   a r m   a s s e m b l y                
2021-07-19 17:57:50,678 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\link 1.SLDASM
2021-07-19 17:57:50,679 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2021-07-19 17:57:50,679 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from E:\Solar Internship\Urdf\Robotic arm assembly.SLDASM
2021-07-19 17:57:50,679 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k   2 - 1 @ R o b o t i c   a r m   a s s e m b l y                
2021-07-19 17:57:50,680 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\link 2.SLDASM
2021-07-19 17:57:50,680 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2021-07-19 17:57:50,680 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from E:\Solar Internship\Urdf\Robotic arm assembly.SLDASM
2021-07-19 17:57:50,680 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k   3 - 1 @ R o b o t i c   a r m   a s s e m b l y                
2021-07-19 17:57:50,681 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\link 3.SLDASM
2021-07-19 17:57:50,681 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2021-07-19 17:57:50,681 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for End_Effector from E:\Solar Internship\Urdf\Robotic arm assembly.SLDASM
2021-07-19 17:57:50,682 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#e n d   e f f e c t o r - 1 @ R o b o t i c   a r m   a s s e m b l y                
2021-07-19 17:57:50,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Solar Internship\Urdf\end effector.SLDASM
2021-07-19 17:57:50,682 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link End_Effector
2021-07-19 17:57:50,756 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-19 17:58:04,210 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-07-19 17:58:04,248 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:01:29,537 INFO  SwAddin.cs: 294 - Assembly export called for file Robotic arm assembly
2021-07-19 19:01:29,539 INFO  SwAddin.cs: 299 - Save is required
2021-07-19 19:01:29,539 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-19 19:01:30,190 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-19 19:01:30,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robotic arm assembly
2021-07-19 19:01:30,193 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Robotic arm assembly
2021-07-19 19:01:30,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robotic arm assembly
2021-07-19 19:01:30,197 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-19 19:01:30,197 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-19 19:01:30,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end effector-1
2021-07-19 19:01:30,199 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-19 19:01:30,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end effector-1
2021-07-19 19:01:30,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 2-1
2021-07-19 19:01:30,202 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-19 19:01:30,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 2-1
2021-07-19 19:01:30,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2021-07-19 19:01:30,205 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-19 19:01:30,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2021-07-19 19:01:30,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 1-1
2021-07-19 19:01:30,206 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-19 19:01:30,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 1-1
2021-07-19 19:01:30,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 3-1
2021-07-19 19:01:30,208 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-19 19:01:30,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 3-1
2021-07-19 19:01:30,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robotic arm assembly
2021-07-19 19:01:30,209 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Robotic arm assembly
2021-07-19 19:01:30,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robotic arm assembly
2021-07-19 19:01:30,210 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-19 19:01:30,211 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-19 19:01:30,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end effector-1
2021-07-19 19:01:30,212 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-19 19:01:30,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end effector-1
2021-07-19 19:01:30,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 2-1
2021-07-19 19:01:30,216 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-19 19:01:30,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-1
2021-07-19 19:01:30,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-07-19 19:01:30,220 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-19 19:01:30,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-07-19 19:01:30,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 1-1
2021-07-19 19:01:30,221 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-19 19:01:30,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 1-1
2021-07-19 19:01:30,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 3-1
2021-07-19 19:01:30,222 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-19 19:01:30,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 3-1
2021-07-19 19:01:31,615 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-19 19:01:31,616 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-19 19:01:31,617 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-19 19:01:44,274 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-19 19:01:47,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robotic arm assembly
2021-07-19 19:01:47,139 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Robotic arm assembly
2021-07-19 19:01:47,139 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Robotic arm assembly
2021-07-19 19:01:47,140 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-19 19:01:47,140 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-19 19:01:47,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end effector-1
2021-07-19 19:01:47,210 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-19 19:01:47,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end effector-1
2021-07-19 19:01:47,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 2-1
2021-07-19 19:01:47,212 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-19 19:01:47,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 2-1
2021-07-19 19:01:47,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2021-07-19 19:01:47,214 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-19 19:01:47,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2021-07-19 19:01:47,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 1-1
2021-07-19 19:01:47,215 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-19 19:01:47,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 1-1
2021-07-19 19:01:47,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 3-1
2021-07-19 19:01:47,216 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-19 19:01:47,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 3-1
2021-07-19 19:01:47,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robotic arm assembly
2021-07-19 19:01:47,218 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Robotic arm assembly
2021-07-19 19:01:47,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robotic arm assembly
2021-07-19 19:01:47,218 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-19 19:01:47,219 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-19 19:01:47,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end effector-1
2021-07-19 19:01:47,220 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-19 19:01:47,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end effector-1
2021-07-19 19:01:47,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 2-1
2021-07-19 19:01:47,223 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-19 19:01:47,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-1
2021-07-19 19:01:47,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-07-19 19:01:47,225 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-19 19:01:47,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-07-19 19:01:47,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 1-1
2021-07-19 19:01:47,228 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-19 19:01:47,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 1-1
2021-07-19 19:01:47,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 3-1
2021-07-19 19:01:47,230 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-19 19:01:47,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 3-1
2021-07-19 19:01:47,306 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-19 19:01:58,153 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-07-19 19:01:58,158 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
<Link z:Id="i1" xmlns="http://schemas.datacontract.org/2004/07/SW2URDF" xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns:z="http://schemas.microsoft.com/2003/10/Serialization/"><Attributes><Attribute z:Id="i2"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema">base_link</Value></Attribute></Attributes><ChildElements><URDFElement z:Id="i3" i:type="Inertial"><Attributes/><ChildElements><URDFElement z:Id="i4" i:type="Origin"><Attributes><Attribute z:Id="i5"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i6"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i6"/><XYZAttribute z:Ref="i5"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i7" i:type="Mass"><Attributes><Attribute z:Id="i8"><AttributeType>value</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute></Attributes><ChildElements/><ElementName>mass</ElementName><required>false</required><ValueAttribute z:Ref="i8"/></URDFElement><URDFElement z:Id="i9" i:type="Inertia"><Attributes><Attribute z:Id="i10"><AttributeType>ixx</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i11"><AttributeType>ixy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i12"><AttributeType>ixz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i13"><AttributeType>iyy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i14"><AttributeType>iyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i15"><AttributeType>izz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute></Attributes><ChildElements/><ElementName>inertia</ElementName><required>false</required><IxxAttribute z:Ref="i10"/><IxyAttribute z:Ref="i11"/><IxzAttribute z:Ref="i12"/><IyyAttribute z:Ref="i13"/><IyzAttribute z:Ref="i14"/><IzzAttribute z:Ref="i15"/></URDFElement></ChildElements><ElementName>inertial</ElementName><required>false</required><Inertia z:Ref="i9"/><Mass z:Ref="i7"/><Origin z:Ref="i4"/></URDFElement><URDFElement z:Id="i16" i:type="Visual"><Attributes/><ChildElements><URDFElement z:Id="i17" i:type="Origin"><Attributes><Attribute z:Id="i18"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i19"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i19"/><XYZAttribute z:Ref="i18"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i20" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i21" i:type="Mesh"><Attributes><Attribute z:Id="i22"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i22"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i21"/></URDFElement><URDFElement z:Id="i23" i:type="Material"><Attributes><Attribute z:Id="i24"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i25" i:type="Color"><Attributes><Attribute z:Id="i26"><AttributeType>rgba</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>color</ElementName><required>false</required><RGBAAttribute z:Ref="i26"/></URDFElement><URDFElement z:Id="i27" i:type="Texture"><Attributes><Attribute z:Id="i28"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>texture</ElementName><required>false</required><FilenameAttribute z:Ref="i28"/><wFilename/></URDFElement></ChildElements><ElementName>material</ElementName><required>false</required><Color z:Ref="i25"/><NameAttribute z:Ref="i24"/><Texture z:Ref="i27"/></URDFElement></ChildElements><ElementName>visual</ElementName><required>false</required><Geometry z:Ref="i20"/><Material z:Ref="i23"/><Origin z:Ref="i17"/></URDFElement><URDFElement z:Id="i29" i:type="Collision"><Attributes/><ChildElements><URDFElement z:Id="i30" i:type="Origin"><Attributes><Attribute z:Id="i31"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i32"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i32"/><XYZAttribute z:Ref="i31"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i33" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i34" i:type="Mesh"><Attributes><Attribute z:Id="i35"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i35"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i34"/></URDFElement></ChildElements><ElementName>collision</ElementName><required>false</required><Geometry z:Ref="i33"/><Origin z:Ref="i30"/></URDFElement><URDFElement z:Id="i36" i:type="Joint"><Attributes><Attribute z:Id="i37"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute><Attribute z:Id="i38"><AttributeType>type</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i39" i:type="Origin"><Attributes><Attribute z:Id="i40"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i41"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i41"/><XYZAttribute z:Ref="i40"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i42" i:type="ParentLink"><Attributes><Attribute z:Id="i43"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>parent</ElementName><required>true</required><NameAttribute z:Ref="i43"/></URDFElement><URDFElement z:Id="i44" i:type="ChildLink"><Attributes><Attribute z:Id="i45"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>child</ElementName><required>true</required><NameAttribute z:Ref="i45"/></URDFElement><URDFElement z:Id="i46" i:type="Axis"><Attributes><Attribute z:Id="i47"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>axis</ElementName><required>false</required><XYZAttribute z:Ref="i47"/></URDFElement><URDFElement z:Id="i48" i:type="Limit"><Attributes><Attribute z:Id="i49"><AttributeType>lower</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i50"><AttributeType>upper</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i51"><AttributeType>effort</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i52"><AttributeType>velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>limit</ElementName><required>false</required><EffortAttribute z:Ref="i51"/><LowerAttribute z:Ref="i49"/><UpperAttribute z:Ref="i50"/><VelocityAttribute z:Ref="i52"/></URDFElement><URDFElement z:Id="i53" i:type="Calibration"><Attributes><Attribute z:Id="i54"><AttributeType>rising</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i55"><AttributeType>falling</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>calibration</ElementName><required>false</required><FallingAttribute z:Ref="i55"/><RisingAttribute z:Ref="i54"/></URDFElement><URDFElement z:Id="i56" i:type="Dynamics"><Attributes><Attribute z:Id="i57"><AttributeType>damping</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i58"><AttributeType>friction</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>dynamics</ElementName><required>false</required><DampingAttribute z:Ref="i57"/><FrictionAttribute z:Ref="i58"/></URDFElement><URDFElement z:Id="i59" i:type="SafetyController"><Attributes><Attribute z:Id="i60"><AttributeType>soft_upper</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i61"><AttributeType>soft_lower</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i62"><AttributeType>k_position</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i63"><AttributeType>k_velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>safety_controller</ElementName><required>false</required><KPositionAttribute z:Ref="i62"/><KVelocityAttribute z:Ref="i63"/><SoftLowerAttribute z:Ref="i61"/><SoftUpperAttribute z:Ref="i60"/></URDFElement><URDFElement z:Id="i64" i:type="Mimic"><Attributes><Attribute z:Id="i65"><AttributeType>joint</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i66"><AttributeType>multiplier</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i67"><AttributeType>offset</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mimic</ElementName><required>false</required><JointNameAttribute z:Ref="i65"/><MultiplierAttribute z:Ref="i66"/><OffsetAttribute z:Ref="i67"/></URDFElement></ChildElements><ElementName>joint</ElementName><required>false</required><Axis z:Ref="i46"/><AxisName/><Calibration z:Ref="i53"/><Child z:Ref="i44"/><CoordinateSystemName>Automatically Generate</CoordinateSystemName><Dynamics z:Ref="i56"/><Limit z:Ref="i48"/><Mimic z:Ref="i64"/><NameAttribute z:Ref="i37"/><Origin z:Ref="i39"/><Parent z:Ref="i42"/><Safety z:Ref="i59"/><TypeAttribute z:Ref="i38"/></URDFElement></ChildElements><ElementName>link</ElementName><required>true</required><Children/><Collision z:Ref="i29"/><Inertial z:Ref="i3"/><Joint z:Ref="i36"/><NameAttribute z:Ref="i2"/><Parent i:nil="true"/><STLQualityFine>false</STLQualityFine><SWComponentPIDs xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:base64Binary>sDYAAAUAAAD//v8bQgBhAHMAZQAtADEAQABSAG8AYgBvAHQAaQBjACAAYQByAG0AIABhAHMAcwBlAG0AYgBsAHkABAAAABAAAAABAAAAAQAAABgAAAA=</a:base64Binary></SWComponentPIDs><SWMainComponentPID i:nil="true"/><Visual z:Ref="i16"/><isFixedFrame>false</isFixedFrame><isIncomplete>false</isIncomplete></Link>
2021-07-19 19:02:10,945 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\Solar Internship\Urdf\Robotic arm assembly   1
2021-07-19 19:02:10,946 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-07-19 19:02:10,965 INFO  ExportHelper.cs: 153 - Creating package directories with name Robotic arm assembly   1 and save path E:\Solar Internship\Urdf
2021-07-19 19:02:12,552 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\Solar Internship\Urdf\Robotic arm assembly   1\CMakeLists.txt
2021-07-19 19:02:12,554 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\Solar Internship\Urdf\Robotic arm assembly   1\config\joint_names_Robotic arm assembly   1.yaml
2021-07-19 19:02:12,556 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\Solar Internship\Urdf\Robotic arm assembly   1\package.xml
